#----------------------------------------------------------------------------------------
#----------------------------- Configuration Swagger ------------------------------------
#----------------------------------------------------------------------------------------

rest.server.dispatcherServlet.servletMapping =

#----------------------------------------------------------------------------------------
#----------------------------- Configuration Application --------------------------------
#----------------------------------------------------------------------------------------

app.monitor.message = INT

#----------------------------------------------------------------------------------------
#----------------------------- Configuration Log4j --------------------------------------
#----------------------------------------------------------------------------------------

log4j.properties.location = log4j-DSV.xml

#----------------------------------------------------------------------------------------
#----------------------------- Configuration Kafka --------------------------------------
#----------------------------------------------------------------------------------------

spring.kafka.consumer.bootstrap-servers =
spring.kafka.consumer.key-deserializer 	=
spring.kafka.consumer.value-deserializer=
spring.kafka.consumer.group-id			=

#----------------------------------------------------------------------------------------
#-----------------------------URL Inventary ---------------------------------------------
#----------------------------------------------------------------------------------------

url.api.inventary 		= http://corp-vigia-fmwinventari-service:8080/services/vigia/fmw/inventari

#----------------------------------------------------------------------------------------
#----------------------------- URL Itinerary --------------------------------------------
#----------------------------------------------------------------------------------------
url.api.itinerary 		= http://corp-vigia-fmwitinerari-service:8080/services/vigia/fmw/itinerari

#----------------------------------------------------------------------------------------
#----------------------------- URL Planning ---------------------------------------------
#----------------------------------------------------------------------------------------

url.api.planning		= http://corp-vigia-fmwplanificacio-service:8080/services/vigia/fmw/planificacio

#----------------------------------------------------------------------------------------
#----------------------------- URL Execution --------------------------------------------
#----------------------------------------------------------------------------------------
url.api.execution		= http://corp-vigia-fmwexecucio-service:8080/services/vigia/fmw/execucio

#----------------------------------------------------------------------------------------
#----------------------------- URL Certification ----------------------------------------
#----------------------------------------------------------------------------------------
url.api.certification 	= http://corp-vigia-fmwcertificacio-service:8080/services/vigia/fmw/certificacio


#----------------------------------------------------------------------------------------
#-----------------------------URL NodeJS ---------------------------------------------
#----------------------------------------------------------------------------------------

url.api.nodeJS = http://corp-vigia-fmwnodejs-service:3000/services/vigia/fmwnodejs


#----------------------------------------------------------------------------------------
#--------------------------------- Kafka ---------------------------------------------
#----------------------------------------------------------------------------------------

kafka.server								= corp-vigia-fmwkafka-service:9092
